"","id","date","lon","lat","x","y","x.se","y.se","u","v","u.se","v.se","s","s.se","Hauled.Out","Nesting_attempt","Observed","Number_dives","Dives","Total_dive_time_sec","Avg_dive_time_sec","Avg_dive_depth","SD_dive_depth","Number_surfaces","Surfaces","Total_surface_time_sec","Avg_surface_time_sec"
"309",41589,2018-03-30 17:52:29,-35.08867597,-6.154556633,-3906.053541,-681.8656974,0.059786698,0.067577867,-1.648765289,-0.004487258,0.112078233,0.121003035,0.53704139,0.193962858,NA,NA,NA,2,"421:422",1660,830,9.25,10.2530483272049,2,"421:422",70,35
"310",41589,2018-03-30 18:20:30,-35.0943057,-6.155196527,-3906.68024,-681.9368689,0.054839492,0.061152408,-1.341797421,-0.152392669,0.121356264,0.126607304,0.340742253,0.178840338,NA,NA,NA,0,"integer(0)",0,NA,NA,NA,1,"423",20,20
"311",41589,2018-03-30 18:41:27,-35.09672768,-6.155934834,-3906.949854,-682.0189864,0.053197954,0.05856591,-0.772065491,-0.235251295,0.125130653,0.132364482,0.57572565,0.171282611,NA,NA,NA,0,"integer(0)",0,NA,NA,NA,0,"integer(0)",0,NA
"312",41589,2018-03-30 19:01:02,-35.09727616,-6.15696248,-3907.01091,-682.1332855,0.051119984,0.056964332,-0.18732201,-0.350369015,0.125406234,0.132999023,0.595967304,0.170816386,NA,NA,NA,1,"424",870,870,9,NA,2,"424:425",60,30
"313",41589,2018-03-30 19:20:19,-35.09649572,-6.158539036,-3906.924032,-682.3086372,0.049875832,0.057296248,0.269993586,-0.545174683,0.133182178,0.143220365,0.497078266,0.175561092,NA,NA,NA,1,"425",880,880,8,NA,0,"integer(0)",0,NA
"314",41589,2018-03-30 19:35:05,-35.09536981,-6.15974874,-3906.798696,-682.4431864,0.062064919,0.071122994,0.508322065,-0.54599761,0.166627979,0.174610845,0.238329899,0.164626144,NA,NA,NA,2,"426:427",3810,1905,14.5,2.12132034355964,2,"426:427",130,65
"315",41589,2018-03-30 20:40:34,-35.08831739,-6.158970168,-3906.013625,-682.3565898,0.068545016,0.074773791,0.719194653,0.079402844,0.076151271,0.082815946,0.65999468,0.212643023,NA,NA,NA,1,"428",1390,1390,16,NA,1,"428",90,90
"316",41589,2018-03-30 21:05:27,-35.08875915,-6.156352047,-3906.062801,-682.0653906,0.061652989,0.066501698,-0.118608216,0.701638503,0.13167307,0.141635808,1.043595162,0.175684058,NA,NA,NA,1,"429",1520,1520,16.5,NA,1,"429",90,90
"317",41589,2018-03-30 21:32:14,-35.09299093,-6.153000555,-3906.53388,-681.6926246,0.050478209,0.057244757,-1.054689612,0.834933141,0.129282845,0.129890998,0.945524109,0.185660849,NA,NA,NA,1,"430",940,940,12.5,NA,1,"430",70,70
"318",41589,2018-03-30 21:49:09,-35.09596355,-6.150934145,-3906.864791,-681.4627917,0.051618795,0.058935067,-1.172989201,0.815169289,0.143882464,0.153472201,0.119939163,0.171574916,NA,NA,NA,1,"431",630,630,5,NA,1,"431",200,200
"319",41589,2018-03-30 22:04:00,-35.09839614,-6.149159895,-3907.135586,-681.2654545,0.069224039,0.079435507,-1.094502571,0.797408686,0.190011681,0.203606804,0.080471052,0.176895113,NA,NA,NA,1,"423",2600,2600,12,NA,0,"integer(0)",0,NA
